filename,sax,gac,org,gel,cel,tru,voi,vio,pia,flu,cla
data/irmas/train/cel/[cel][cla]0068__2.wav,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/cel/[cel][cla]0070__1.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/cel/[cel][cla]0070__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][cla]0075__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
data/irmas/train/cel/[cel][cla]0075__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
data/irmas/train/cel/[cel][cla]0079__3.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][cla]0105__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][cla]0115__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/cel/[cel][pop_roc]0006__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][pop_roc]0018__3.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][pop_roc]0096__1.wav,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][pop_roc]0120__2.wav,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][pop_roc]0132__2.wav,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][pop_roc]0139__2.wav,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cel/[cel][pop_roc]0143__3.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cla/[cla][cla]0159__1.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/cla/[cla][cla]0162__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
data/irmas/train/cla/[cla][cla]0163__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
data/irmas/train/cla/[cla][cla]0259__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/cla/[cla][cla]0269__1.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/cla/[cla][cla]0322__3.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/cla/[cla][cla]0323__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/cla/[cla][jaz_blu]0151__3.wav,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/cla/[cla][jaz_blu]0178__1.wav,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cla/[cla][jaz_blu]0191__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/cla/[cla][jaz_blu]0280__1.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
data/irmas/train/cla/[cla][jaz_blu]0282__1.wav,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
data/irmas/train/cla/[cla][jaz_blu]0283__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/cla/[cla][jaz_blu]0285__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
data/irmas/train/cla/[cla][jaz_blu]0285__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
data/irmas/train/cla/[cla][pop_roc]0194__1.wav,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/cla/[cla][pop_roc]0203__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/cla/[cla][pop_roc]0288__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
data/irmas/train/cla/[cla][pop_roc]0289__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/cla/[cla][pop_roc]0298__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/flu/[flu][cla]0346__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][cla]0347__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][cla]0353__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][cla]0353__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
data/irmas/train/flu/[flu][cla]0366__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
data/irmas/train/flu/[flu][cla]0393__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
data/irmas/train/flu/[flu][cla]0400__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][cla]0426__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][cla]0428__3.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][jaz_blu]0398__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/flu/[flu][jaz_blu]0405__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
data/irmas/train/flu/[flu][jaz_blu]0443__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][jaz_blu]0448__1.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/flu/[flu][jaz_blu]0448__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/flu/[flu][jaz_blu]0454__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/flu/[flu][pop_roc]0356__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][pop_roc]0364__2.wav,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][pop_roc]0372__2.wav,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][pop_roc]0372__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
data/irmas/train/flu/[flu][pop_roc]0470__2.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
data/irmas/train/flu/[flu][pop_roc]0470__3.wav,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
