url,,annotator,,annotation_id,,created_at,,label,,lead_time,,updated_at,,id
/data/upload/2/954b7004-celcla0068__2.wav,,1,,2,,2023-02-22T23:38:37.494020Z,,{"choices": ["Cello", "Clarinet", "Acoustic guitar"]},,99.195,,2023-02-22T23:38:37.494020Z,,1
/data/upload/2/161b58fe-celcla0070__1.wav,,1,,3,,2023-02-22T23:40:18.849434Z,,{"choices": ["Cello", "Piano"]},,101.177,,2023-02-22T23:40:18.849434Z,,2
/data/upload/2/989962e1-celcla0070__2.wav,,1,,4,,2023-02-22T23:40:29.169639Z,,Cello,,10.143,,2023-02-22T23:40:29.169639Z,,3
/data/upload/2/c7aceb59-celcla0075__1.wav,,1,,5,,2023-02-22T23:40:42.556984Z,,{"choices": ["Piano", "Violin"]},,13.207,,2023-02-22T23:40:42.556984Z,,4
/data/upload/2/34e8190f-celcla0075__2.wav,,1,,6,,2023-02-22T23:41:03.635205Z,,{"choices": ["Piano", "Violin"]},,20.917,,2023-02-22T23:41:03.635205Z,,5
/data/upload/2/e8a572d7-celcla0079__3.wav,,1,,7,,2023-02-22T23:41:26.405482Z,,Cello,,12.089,,2023-02-22T23:41:26.405482Z,,6
/data/upload/2/2ee5e1c0-celcla0105__2.wav,,1,,8,,2023-02-22T23:41:34.330051Z,,Cello,,7.758,,2023-02-22T23:41:34.330051Z,,7
/data/upload/2/ee628c7b-celcla0115__2.wav,,1,,9,,2023-02-22T23:43:53.605828Z,,{"choices": ["Cello", "Clarinet"]},,152.527,,2023-02-22T23:46:58.954579Z,,8
/data/upload/2/8b14e0a7-celpop_roc0006__2.wav,,1,,10,,2023-02-22T23:44:13.702938Z,,Cello,,19.915,,2023-02-22T23:44:13.702938Z,,9
/data/upload/2/912a7e50-celpop_roc0018__3.wav,,1,,11,,2023-02-22T23:44:21.198229Z,,Cello,,7.333,,2023-02-22T23:44:21.198229Z,,10
/data/upload/2/78406184-celpop_roc0096__1.wav,,1,,12,,2023-02-22T23:44:55.631872Z,,{"choices": ["Cello", "Electric guitar"]},,34.279,,2023-02-22T23:44:55.631872Z,,11
/data/upload/2/483b4a9e-celpop_roc0120__2.wav,,1,,13,,2023-02-22T23:45:15.475430Z,,{"choices": ["Cello", "Acoustic guitar"]},,19.666,,2023-02-22T23:45:15.475430Z,,12
/data/upload/2/bb950ab5-celpop_roc0132__2.wav,,1,,14,,2023-02-22T23:45:31.151939Z,,{"choices": ["Cello", "Electric guitar"]},,15.516,,2023-02-22T23:45:31.151939Z,,13
/data/upload/2/51cc60ee-celpop_roc0139__2.wav,,1,,15,,2023-02-22T23:45:39.821488Z,,{"choices": ["Cello", "Electric guitar"]},,8.51,,2023-02-22T23:45:39.821488Z,,14
/data/upload/2/4c9b9101-celpop_roc0143__3.wav,,1,,16,,2023-02-22T23:45:51.673956Z,,Electric guitar,,11.665,,2023-02-22T23:45:51.673956Z,,15
/data/upload/2/2846c252-clacla0159__1.wav,,1,,17,,2023-02-22T23:46:26.252719Z,,{"choices": ["Flute", "Saxophone"]},,50.227000000000004,,2023-02-22T23:47:28.519009Z,,16
/data/upload/2/0dc26f25-clacla0162__1.wav,,1,,18,,2023-02-22T23:47:51.146985Z,,{"choices": ["Clarinet", "Flute"]},,19.618,,2023-02-22T23:47:51.146985Z,,17
/data/upload/2/6275ff05-clacla0163__2.wav,,1,,19,,2023-02-22T23:48:07.677755Z,,{"choices": ["Clarinet", "Violin"]},,16.347,,2023-02-22T23:48:07.677755Z,,18
/data/upload/2/f58bbbc4-clacla0259__3.wav,,1,,20,,2023-02-22T23:48:20.502290Z,,Clarinet,,12.659,,2023-02-22T23:48:20.502290Z,,19
/data/upload/2/28256175-clacla0269__1.wav,,1,,21,,2023-02-22T23:49:08.070500Z,,{"choices": ["Cello", "Flute"]},,47.403,,2023-02-22T23:49:08.070500Z,,20
/data/upload/2/82422784-clacla0322__3.wav,,1,,22,,2023-02-22T23:50:40.971402Z,,{"choices": ["Cello", "Clarinet", "Piano"]},,83.72,,2023-02-22T23:50:40.971402Z,,21
/data/upload/2/55e599ea-clacla0323__2.wav,,1,,23,,2023-02-22T23:50:55.361177Z,,{"choices": ["Cello", "Clarinet"]},,14.221,,2023-02-22T23:50:55.361177Z,,22
/data/upload/2/ae9e25c8-clajaz_blu0151__3.wav,,1,,24,,2023-02-22T23:51:55.638156Z,,{"choices": ["Clarinet", "Trumpet"]},,60.091,,2023-02-22T23:51:55.638156Z,,23
/data/upload/2/99ab4fd7-clajaz_blu0178__1.wav,,1,,25,,2023-02-22T23:52:08.188967Z,,{"choices": ["Acoustic guitar", "Saxophone"]},,12.366,,2023-02-22T23:52:08.188967Z,,24
/data/upload/2/953599a9-clajaz_blu0191__1.wav,,1,,26,,2023-02-22T23:52:27.381440Z,,Clarinet,,19.03,,2023-02-22T23:52:27.381440Z,,25
/data/upload/2/be76f4d1-clajaz_blu0280__1.wav,,1,,27,,2023-02-22T23:52:41.170725Z,,{"choices": ["Piano", "Saxophone"]},,13.635,,2023-02-22T23:52:41.170725Z,,26
/data/upload/2/e4c0813e-clajaz_blu0282__1.wav,,1,,28,,2023-02-22T23:52:48.194912Z,,Saxophone,,6.869,,2023-02-22T23:52:48.194912Z,,27
/data/upload/2/b4c12e53-clajaz_blu0283__2.wav,,1,,29,,2023-02-22T23:52:56.365821Z,,{"choices": ["Clarinet", "Piano"]},,7.952,,2023-02-22T23:52:56.365821Z,,28
/data/upload/2/b283e7f3-clajaz_blu0285__1.wav,,1,,30,,2023-02-22T23:53:23.987794Z,,{"choices": ["Clarinet", "Piano", "Violin"]},,27.454,,2023-02-22T23:53:23.987794Z,,29
/data/upload/2/273abdba-clajaz_blu0285__2.wav,,1,,31,,2023-02-22T23:53:49.027885Z,,{"choices": ["Flute", "Piano", "Violin"]},,114.753,,2023-02-22T23:55:24.727831Z,,30
/data/upload/2/23007d59-clapop_roc0194__1.wav,,1,,32,,2023-02-22T23:55:41.936829Z,,{"choices": ["Clarinet", "Acoustic guitar"]},,16.067,,2023-02-22T23:55:41.936829Z,,31
/data/upload/2/3f70a9f9-clapop_roc0203__2.wav,,1,,33,,2023-02-22T23:55:57.088748Z,,{"choices": ["Clarinet", "Piano"]},,14.987,,2023-02-22T23:55:57.088748Z,,32
/data/upload/2/771adf22-clapop_roc0288__3.wav,,1,,34,,2023-02-22T23:56:09.537567Z,,{"choices": ["Flute", "Piano"]},,12.291,,2023-02-22T23:56:09.537567Z,,33
/data/upload/2/08cd6d60-clapop_roc0289__1.wav,,1,,35,,2023-02-22T23:57:02.291524Z,,{"choices": ["Clarinet", "Piano"]},,52.574,,2023-02-22T23:57:02.291524Z,,34
/data/upload/2/fbc51ef8-clapop_roc0298__3.wav,,1,,36,,2023-02-22T23:57:24.990890Z,,Clarinet,,22.525,,2023-02-22T23:57:24.990890Z,,35
/data/upload/2/5fab74c9-flucla0346__2.wav,,1,,37,,2023-02-22T23:58:21.515775Z,,Flute,,56.338,,2023-02-22T23:58:21.515775Z,,36
/data/upload/2/f832fa37-flucla0347__2.wav,,1,,38,,2023-02-22T23:58:41.503705Z,,{"choices": ["Cello", "Flute"]},,19.808,,2023-02-22T23:58:41.503705Z,,37
/data/upload/2/02e9f6bf-flucla0353__2.wav,,1,,39,,2023-02-22T23:59:22.737608Z,,{"choices": ["Cello", "Flute"]},,41.064,,2023-02-22T23:59:22.737608Z,,38
/data/upload/2/e097dfbb-flucla0353__3.wav,,1,,40,,2023-02-23T00:03:26.174163Z,,{"choices": ["Clarinet", "Flute"]},,243.248,,2023-02-23T00:03:26.174163Z,,39
/data/upload/2/9a24ca59-flucla0366__2.wav,,1,,41,,2023-02-23T00:03:48.271712Z,,{"choices": ["Clarinet", "Flute"]},,21.905,,2023-02-23T00:03:48.271712Z,,40
/data/upload/2/cef4a465-flucla0393__2.wav,,1,,42,,2023-02-23T00:03:57.646919Z,,{"choices": ["Clarinet", "Flute"]},,9.204,,2023-02-23T00:03:57.646919Z,,41
